product,draw_id,draw_date,draw_status,result_json,attributes_json,official_pdf_urls_json,source_url,prize_status,validation_status,validation_warnings_json,fetched_at
bingo18,0180905,2026-08-10,confirmed,"{""digits"":[4,6,3]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":13,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180906,2026-08-10,confirmed,"{""digits"":[6,2,3]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":11,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180907,2026-08-10,confirmed,"{""digits"":[4,3,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180908,2026-08-10,confirmed,"{""digits"":[6,2,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180909,2026-08-10,confirmed,"{""digits"":[2,6,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":10,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180910,2026-08-10,confirmed,"{""digits"":[1,1,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":8,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180911,2026-08-10,confirmed,"{""digits"":[2,4,3]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180912,2026-08-10,confirmed,"{""digits"":[2,1,5]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":8,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180913,2026-08-10,confirmed,"{""digits"":[5,6,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":12,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180914,2026-08-10,confirmed,"{""digits"":[1,2,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":5,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180915,2026-08-10,confirmed,"{""digits"":[3,1,4]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":8,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T11:21:11+00:00
bingo18,0180916,2026-08-10,confirmed,"{""digits"":[3,5,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":14,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180917,2026-08-10,confirmed,"{""digits"":[1,2,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":4,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180918,2026-08-10,confirmed,"{""digits"":[1,6,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180919,2026-08-10,confirmed,"{""digits"":[5,6,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":17,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180920,2026-08-10,confirmed,"{""digits"":[2,3,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":7,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180921,2026-08-10,confirmed,"{""digits"":[2,2,5]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180922,2026-08-10,confirmed,"{""digits"":[6,3,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":10,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T12:05:47+00:00
bingo18,0180924,2026-08-10,confirmed,"{""digits"":[5,1,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":7,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180925,2026-08-10,confirmed,"{""digits"":[3,6,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":15,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180926,2026-08-10,confirmed,"{""digits"":[5,2,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":13,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180927,2026-08-10,confirmed,"{""digits"":[1,3,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":10,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180928,2026-08-10,confirmed,"{""digits"":[4,1,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":11,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180929,2026-08-10,confirmed,"{""digits"":[6,2,5]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":13,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180930,2026-08-10,confirmed,"{""digits"":[4,6,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":12,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180931,2026-08-10,confirmed,"{""digits"":[4,2,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":12,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180932,2026-08-10,confirmed,"{""digits"":[1,4,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":6,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180933,2026-08-10,confirmed,"{""digits"":[3,2,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":11,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180934,2026-08-10,confirmed,"{""digits"":[3,5,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180935,2026-08-10,confirmed,"{""digits"":[3,6,3]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":12,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180936,2026-08-10,confirmed,"{""digits"":[5,1,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":12,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180937,2026-08-10,confirmed,"{""digits"":[5,4,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":15,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180938,2026-08-10,confirmed,"{""digits"":[2,1,4]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":7,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T13:39:51+00:00
bingo18,0180939,2026-08-10,confirmed,"{""digits"":[2,2,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":6,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180940,2026-08-10,confirmed,"{""digits"":[5,4,4]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":13,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180941,2026-08-10,confirmed,"{""digits"":[3,5,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180942,2026-08-10,confirmed,"{""digits"":[5,4,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":15,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180943,2026-08-10,confirmed,"{""digits"":[6,6,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":13,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180944,2026-08-10,confirmed,"{""digits"":[3,2,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":7,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180945,2026-08-10,confirmed,"{""digits"":[5,5,4]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":14,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180946,2026-08-10,confirmed,"{""digits"":[5,1,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":8,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180947,2026-08-10,confirmed,"{""digits"":[2,2,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":6,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180948,2026-08-10,confirmed,"{""digits"":[5,1,3]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":9,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180949,2026-08-10,confirmed,"{""digits"":[4,2,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":12,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T14:44:35+00:00
bingo18,0180950,2026-08-10,confirmed,"{""digits"":[4,1,2]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":7,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T15:42:29+00:00
bingo18,0180951,2026-08-10,confirmed,"{""digits"":[3,2,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":false,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":6,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T15:42:29+00:00
bingo18,0180952,2026-08-11,confirmed,"{""digits"":[1,6,6]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":13,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T23:45:00+00:00
bingo18,0180953,2026-08-11,confirmed,"{""digits"":[3,3,1]}","{""data_source"":""xosominhngoc_net_vn"",""has_duplicate"":true,""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-bingo18"",""total"":7,""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-bingo18,rules_available,valid,[],2026-08-10T23:45:00+00:00
